/* Frame 1304517187 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 20px;
gap: 25px;

width: 897px;
height: 752px;

background: #1B1C25;
border: 1px solid rgba(14, 173, 171, 0.2);
border-radius: 15px;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 1;


/* Game History */

width: 857px;
height: 16px;

/* Title L */
font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 20px;
line-height: 160%;
/* or 32px */
display: flex;
align-items: center;
letter-spacing: 1px;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 1304517185 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: flex-start;
padding: 0px;
gap: 139px;

width: 857px;
height: 21px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Opponent */

margin: 0 auto;
width: 73px;
height: 21px;

font-family: 'Poppins';
font-style: normal;
font-weight: 275;
font-size: 12px;
line-height: 175%;
/* identical to box height, or 21px */
display: flex;
align-items: center;
letter-spacing: 1.8px;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Date */

margin: 0 auto;
width: 79px;
height: 21px;

font-family: 'Poppins';
font-style: normal;
font-weight: 275;
font-size: 12px;
line-height: 175%;
/* identical to box height, or 21px */
display: flex;
align-items: center;
letter-spacing: 1.8px;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Result */

margin: 0 auto;
width: 79px;
height: 21px;

font-family: 'Poppins';
font-style: normal;
font-weight: 275;
font-size: 12px;
line-height: 175%;
/* identical to box height, or 21px */
display: flex;
align-items: center;
letter-spacing: 1.8px;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Hit */

margin: 0 auto;
width: 30px;
height: 21px;

font-family: 'Poppins';
font-style: normal;
font-weight: 275;
font-size: 12px;
line-height: 175%;
/* identical to box height, or 21px */
display: flex;
align-items: center;
letter-spacing: 1.8px;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* PTS */

margin: 0 auto;
width: 23px;
height: 21px;

font-family: 'Poppins';
font-style: normal;
font-weight: 275;
font-size: 12px;
line-height: 175%;
/* identical to box height, or 21px */
display: flex;
align-items: center;
letter-spacing: 1.8px;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 0;


/* AST */

margin: 0 auto;
width: 24px;
height: 21px;

font-family: 'Poppins';
font-style: normal;
font-weight: 275;
font-size: 12px;
line-height: 175%;
/* identical to box height, or 21px */
display: flex;
align-items: center;
letter-spacing: 1.8px;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 5;
flex-grow: 0;


/* MIN */

margin: 0 auto;
width: 35px;
height: 21px;

font-family: 'Poppins';
font-style: normal;
font-weight: 275;
font-size: 12px;
line-height: 175%;
/* identical to box height, or 21px */
display: flex;
align-items: center;
letter-spacing: 1.8px;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 6;
flex-grow: 0;


/* MIN */

margin: 0 auto;
width: 35px;
height: 21px;

font-family: 'Poppins';
font-style: normal;
font-weight: 275;
font-size: 12px;
line-height: 175%;
/* identical to box height, or 21px */
display: flex;
align-items: center;
letter-spacing: 1.8px;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 7;
flex-grow: 0;


/* MIN */

margin: 0 auto;
width: 35px;
height: 21px;

font-family: 'Poppins';
